nombre,x,y
Ciudad 1,68.58,33.05
Ciudad 2,64.34,40.32
Ciudad 3,59.55,30.15
Ciudad 4,59.25,24.45
Ciudad 5,56.57,24.06
Ciudad 6,54.43,20.30
Ciudad 7,54.41,25.19
Ciudad 8,53.54,27.34
Ciudad 9,49.50,24.00
Ciudad 10,50.26,30.31
Ciudad 11,46.28,30.44
Ciudad 12,55.45,37.35
Ciudad 13,56.20,44.00
Ciudad 14,55.45,49.08
Ciudad 15,53.12,50.09
Ciudad 16,51.40,39.10
Ciudad 17,50.00,36.15
Ciudad 18,48.27,34.59
Ciudad 19,44.36,33.32
Ciudad 20,47.14,39.42
Ciudad 21,48.44,44.25
Ciudad 22,46.21,48.03
Ciudad 23,41.43,44.49
Ciudad 24,40.11,44.30
Ciudad 25,40.23,49.51
Ciudad 26,58.00,56.15
Ciudad 27,56.51,60.36
Ciudad 28,67.27,63.58
Ciudad 29,69.20,88.06
Ciudad 30,55.00,73.24
Ciudad 31,55.02,82.55
Ciudad 32,56.01,92.50
Ciudad 33,49.50,73.10
Ciudad 34,43.15,76.57
Ciudad 35,41.20,69.18
Ciudad 36,39.40,66.48
Ciudad 37,38.35,68.48
Ciudad 38,43.48,87.35
Ciudad 39,52.16,104.20
Ciudad 40,47.55,106.53
Ciudad 41,52.03,113.30
Ciudad 42,62.13,129.49
Ciudad 43,64.45,177.29
Ciudad 44,53.01,158.39
Ciudad 45,59.34,150.48
Ciudad 46,50.17,127.32
Ciudad 47,50.35,137.02
Ciudad 48,48.27,135.06
Ciudad 49,46.58,142.42
Ciudad 50,43.10,131.56
Ciudad 51,41.01,28.58
Ciudad 52,38.25,27.09
Ciudad 53,39.56,32.52
Ciudad 54,38.43,35.30
Ciudad 55,39.45,37.02
Ciudad 56,39.55,41.17
Ciudad 57,37.55,40.14
Ciudad 58,37.01,35.18
Ciudad 59,36.12,37.10
Ciudad 60,34.44,36.43
Ciudad 61,33.30,36.18
Ciudad 62,33.53,35.30
Ciudad 63,31.57,35.56
Ciudad 64,32.50,35.00
Ciudad 65,32.04,34.46
Ciudad 66,31.46,35.14
Ciudad 67,24.28,39.36
Ciudad 68,21.30,39.12
Ciudad 69,21.27,39.49
Ciudad 70,15.23,44.12
Ciudad 71,14.48,42.57
Ciudad 72,12.45,45.12
Ciudad 73,14.32,49.08
Ciudad 74,23.37,58.35
Ciudad 75,25.18,55.18
